    app2();<br/><br/>    刚才，叶帆注意到，苏轻雪似乎又有所精进了。
<br/><br/>    苏轻雪蹙眉，“老公，你到底在说什么啊？”
<br/><br/>    “老婆，你还不明白么？如果我们从一开始，就生活在太始位面，我们是原始之力中出生的生命。
<br/><br/>    那我们就不会遇到天罚、混沌神罚，那哪来的夺天、圣境、混沌境？
<br/><br/>    这些境界，在太始位面，只是能使用不同规模能量的等级罢了！
<br/><br/>    说直白点，就是能量值的一个个台阶！
<br/><br/>    如果夺天是一点能量，圣境可能是一百点，混沌可能是一万点，但不管多少，用的都是原始之力啊！
<br/><br/>    真正重要的，是意境，法则，当大家都用原始之力的时候，这些才是质变！”
<br/><br/>    苏轻雪愕然，她虽然渐渐开始掌握了原始之力，但还真没想过，会有这样的一套理论。
<br/><br/>    “剑神阁下，难道说，进入太始位面后，大家都能使用原始之力了？”顾卿也忍不住问道。
<br/><br/>    叶帆摇头，“并不是，我之所以能用原始之力，是我确实能感知到它，而且能驾驭它。
<br/><br/>    但一般的人类修士，且不说感知不到，恐怕肉身不到混沌境界，估计都承受不住多少原始之力。
<br/><br/>    从这个角度来说，人类真的是比较脆弱的种族，像那些恶魔，估计低阶恶魔都能比较轻松使用原始之力。
<br/><br/>    我的意思是说，理论上，任何境界，都是可以在太始位面，使用原始之力的。”
<br/><br/>    “真服了你了，半路上都能思考修炼的问题”，苏轻雪摇了摇头，“回去跟大家说说吧，别在路上演讲了”。
<br/><br/>    叶帆哈哈一乐，这才继续往回赶路。
<br/><br/>    与此同时。
<br/><br/>    威斯特联邦，太空总署。
<br/><br/>    一群科学家站在一个监测雷达的大屏幕前，面色凝重。
<br/><br/>    图像上显示，一个不明飞行物，正快速地接近地球。
<br/><br/>    “快去，通知舒卡莱特先生！”<br/><br/>
